giayxacnhan_id, maloaigiay, ngaysubmit, masv, lydoxacnhan, dain, baosai, lydocapthe, hocky, namhoc, lydosai, daky, dadongdau, daphat, trangthai, ngayphat
984,2, 2014-12-01 14:49:19,61ED53DFXPvAibaEXe/baiw3K4HkFxzsFQRZdGJ5, ,1,1, m?t th? sinh vi�n,0, , SV vui l�ng li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
985,2, 2014-12-02 14:38:10,0269D0CEXPvAibaEXe9Z67almz7y5nIpJrijnwIg, ,1,1, b� m?t th? sinh,0, , SV vui l�ng li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
986,2, 2014-12-06 13:10:01,25AF24E3XPvAibaEXe+/EkvXK98KbWSdx1OCHSTZ, ,1,1, B� m?t th?.,0, , SV vui l�ng li�n h� P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
987,2, 2014-12-08 22:15:28,005116E7XPvAibaEXe8VdV75E6kcrk07Zn1wf/T8, ,1,1, b� m?t th? sinh vi�n,0, , SV vui l�ng li�n h� P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
989,2, 2014-12-11 03:45:37,25AF24E3XPvAibaEXe+/EkvXK98KbWSdx1OCHSTZ, ,1,1, M?t th?,0, , SV vui l�ng li�n h� P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
996,2, 2014-12-17 10:14:20,587117ECXPvAibaEXe+TioGOAQy/3xs11Ox39j0M, ,1,1, m?t th?,0, , SV vui l�ng li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
997,2, 2014-12-17 13:28:29,0EB7EE23XPvAibaEXe8b4sJvH2gx3PgXL4miHOZf, ,1,1, M?t,0, , SV vui l�ng li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
1000,2, 2014-12-20 10:02:56,7C10AC8FXPvAibaEXe/zHDidEgqCTtAT2i2TddLN, ,1,1, M?t th? sinh vi�n,0, , SV vui l�ng li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
1001,2, 2014-12-24 23:28:10,005116E7XPvAibaEXe8VdV75E6kcrk07Zn1wf/T8, ,1,1, b� m?t th? sinh vi�n,0, , SV vui l�ng li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
1002,2, 2014-12-28 22:41:57,C455032AXPvAibaEXe+NJiMjcH3vhNjDTbd/VozU, ,1,1, M?t v� c� th? sinh vi�n b�n trong) ,0, , SV vui l�ng li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
1003,2, 2015-01-06 00:42:40,47034CE1XPvAibaEXe/SxwNRab2vgL+S1T8wHHjU, ,1,1, b� m?t th? SV,0, , SV vui l�ng li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
1007,2, 2015-01-18 19:18:33,055BC8B6XPvAibaEXe8ooYk4mkUGmEtvnAf/k5xO, ,0,0, b� m?t th? ,0, , SV li�n h� ph�ng A113 ��ng ph�, sau �� mang bi�n lai �?n P.CTSV ��ng k� c?p l?i,0,0,0,-1
3085,1, 2012-11-06 01:23:43,31D5D488XPvAibaEXe85Kg8gbEhwbxD0x3mi2el8, Tạm hoãn nghĩa vụ quân sự,1,0, ,0, , ,1,1,1,3, 2013-05-20 01:05:16
3089,1, 2012-11-06 07:01:52,31D5D488XPvAibaEXe85Kg8gbEhwbxD0x3mi2el8, Làm sim sinh viên,1,0, ,0, , ,1,1,1,3, 2013-05-20 01:05:16
4041,1, 2013-05-20 01:32:51,31D5D488XPvAibaEXe85Kg8gbEhwbxD0x3mi2el8, Giảm thuế thu nhập cá nhân cho gia đình,1,0, ,0, , ,1,1,1,3, 2013-05-27 20:09:37
4455,1, 2013-08-15 10:50:39,601E0986XPvAibaEXe+y4Ivhjp8SxpmSs9JVmGUu, Tạm hoãn nghĩa vụ quân sự,1,1, ,0, , Ch?a chuy�n qua GXN l�c 11h15,0,0,0,-1, 0000-00-00 00:00:00
4457,1, 2013-08-15 12:21:13,F257BE3EXPvAibaEXe+lo6eJkHWaQX9v5OomNEKz, Tạm hoãn nghĩa vụ quân sự,1,0, ,0, , ,1,1,1,3, 2013-09-05 16:03:19
4459,1, 2013-08-15 14:30:31,601E0986XPvAibaEXe+y4Ivhjp8SxpmSs9JVmGUu, Tạm hoãn nghĩa vụ quân sự,1,0, ,0, , ,1,1,1,3, 2013-09-05 16:03:24
4460,1, 2013-08-15 16:38:56,C76005A8XPvAibaEXe/X/wixypGyAg54ZpujWGey, Tạm hoãn nghĩa vụ quân sự,1,0, ,0, , ,0,0,0,2, 0000-00-00 00:00:00
4465,1, 2013-08-15 23:56:48,EAA0B693XPvAibaEXe99j2P15eeB04XwhZ0tzlI4, Tạm hoãn nghĩa vụ quân sự,1,0, ,0, , ,1,1,1,3, 2013-09-05 16:00:33
4468,1, 2013-08-16 15:20:57,603115A9XPvAibaEXe9lF2o7VejWNmxlsu7sojKq, Tạm hoãn nghĩa vụ quân sự,1,0, ,0, , ,1,1,1,3, 2013-09-05 16:00:24
4469,1, 2013-08-16 19:33:09,1FECA093XPvAibaEXe/Lh6v1XxTKJdFJi/K7qsBq, Tạm hoãn nghĩa vụ quân sự,1,0, ,0, , ,1,1,1,3, 2013-11-06 08:26:10
4470,1, 2013-08-16 20:34:27,DDC68E16XPvAibaEXe+9GFX9aWroRBh+F6DjT3HH, Tạm hoãn nghĩa vụ quân sự,1,1, ,0, , Sai, l�n P.CTSV s?a,0,0,0,-1
4479,1, 2013-08-17 19:19:52,578A7225XPvAibaEXe8hvnm4ihleLUtcWtYNAOFi, Tạm hoãn nghĩa vụ quân sự,1,0, ,0, , ,1,1,1,3, 2013-08-29 08:09:19
4480,1, 2013-08-17 19:21:37,578A7225XPvAibaEXe8hvnm4ihleLUtcWtYNAOFi, Đi xe buýt,1,0, ,0, , ,1,1,1,3, 2013-08-29 08:09:19
4481,1, 2013-08-17 19:21:57,578A7225XPvAibaEXe8hvnm4ihleLUtcWtYNAOFi, Mua vé xe buýt,1,0, ,0, , ,1,1,1,3, 2013-08-29 08:09:19
4482,1, 2013-08-17 20:07:53,12BD5A01XPvAibaEXe+9GFX9aWroRAJRjB9CgwII, Tạm hoãn nghĩa vụ quân sự,1,1, ,0, , Sai, l�n P.CTSV s?a,0,0,0,-1
4484,1, 2013-08-18 16:03:14,EFA92570XPvAibaEXe8s1xx8DWM0qh0wHqaPbJbq, Tạm hoãn nghĩa vụ quân sự,1,0, ,0, , ,1,1,1,3, 2013-09-05 15:36:17
4485,1, 2013-08-18 21:18:12,EAFB8611XPvAibaEXe+wmtNhlfgIwhUtxuTJu+OP, Tạm hoãn nghĩa vụ quân sự,1,0, ,0, , ,1,1,1,3, 2013-09-05 15:55:05
4488,1, 2013-08-19 08:55:31,F99CE6DEXPvAibaEXe86736b6Ol+/O3ZQU1AW1/C, Đi xe buýt,1,0, ,0, , ,1,1,1,3, 2013-09-05 15:48:04
4493,1, 2013-08-19 11:30:58,91F785ABXPvAibaEXe/lOccskaOiO5y4GbVvuRQu, Tạm hoãn nghĩa vụ quân sự,1,0, ,0, , ,1,1,1,3, 2013-12-18 10:23:17
4494,1, 2013-08-19 11:55:01,B85AE4CFXPvAibaEXe/FWKstHRRDnYSo4DEPmiWp, Đi xe buýt,1,0, ,0, , ,0,0,0,3, 0000-00-00 00:00:00
4496,1, 2013-08-19 14:07:21,33F840BEXPvAibaEXe86736b6Ol+/H7P3cx/tka4, Tạm hoãn nghĩa vụ quân sự,1,0, ,0, , ,1,1,1,3, 2013-09-13 11:25:13
4497,1, 2013-08-19 17:33:11,29DAC8E5XPvAibaEXe9iKIRwqei6/AabAAzMbpha, Tạm hoãn nghĩa vụ quân sự,1,1, ,0, , Em �?n P.CTSV nh?p th�ng tin sinh vi�n,0,0,0,-1, 0000-00-00 00:00:00
4498,1, 2013-08-19 18:11:11,8F360909XPvAibaEXe9h45naFhFKYhGzBWaAWcy0, Tạm hoãn nghĩa vụ quân sự,1,0, ,0, , ,1,1,1,3, 2013-09-05 15:48:48
4501,1, 2013-08-19 20:45:30,1144C476XPvAibaEXe/FejQN8/S5fMTeBtQ6DFpo, Tạm hoãn nghĩa vụ quân sự,1,0, ,0, , ,1,1,1,3, 2013-09-05 15:31:44
4506,1, 2013-08-20 10:42:34,76CACACBXPvAibaEXe9hPQQhQOOPyV0cvrwNuPGz, Tạm hoãn nghĩa vụ quân sự,1,1, ,0, , test,0,0,0,-1, 0000-00-00 00:00:00
